sat
(model 
  (define-fun zot-i-eve_zot-p174 () Real
    12.0)
  (define-fun zot-i-eve_zot-p146 () Real
    0.0)
  (define-fun zot-i-eve_zot-p221 () Real
    0.0)
  (define-fun zot-c_z5_0 () Int
    0)
  (define-fun zot-c_z1_0 () Int
    0)
  (define-fun zot-i-eve_zot-p215 () Real
    12.0)
  (define-fun zot-i-eve_zot-p180 () Real
    0.0)
  (define-fun zot-i-eve_zot-p178 () Real
    13.0)
  (define-fun loopex () Bool
    true)
  (define-fun zot-i-eve_zot-p143 () Real
    13.0)
  (define-fun zot-i-eve_zot-p105 () Real
    11.0)
  (define-fun zot-c_z2_1 () Int
    3)
  (define-fun zot-i-eve_zot-p101 () Real
    12.0)
  (define-fun zot-i-eve_zot-p139 () Real
    3.0)
  (define-fun zot-c_z4_0 () Int
    0)
  (define-fun zot-i-eve_zot-p7 () Real
    1860.75)
  (define-fun zot-i-eve_zot-p107 () Real
    0.0)
  (define-fun zot-i-eve_zot-p73 () Real
    0.0)
  (define-fun zot-i-eve_zot-p70 () Real
    20.75)
  (define-fun zot-i-eve_zot-p111 () Real
    0.0)
  (define-fun zot-c_z2_0 () Int
    0)
  (define-fun zot-i-eve_zot-p187 () Real
    0.0)
  (define-fun zot-i-eve_zot-p35 () Real
    12.0)
  (define-fun zot-i-eve_zot-p219 () Real
    0.0)
  (define-fun zot-i-eve_zot-p66 () Real
    12.0)
  (define-fun i_loop () Real
    12.0)
  (define-fun zot-p133 ((x!0 Real)) Bool
  (define-fun zot-p112 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) true
    (ite (= x!0 9.0) true
    (ite (= x!0 10.0) true
    (ite (= x!0 11.0) true
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) true
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 20.0) true
    (ite (= x!0 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p179 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) false
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) false
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) true
    (ite (= x!0 9.0) true
    (ite (= x!0 10.0) true
    (ite (= x!0 11.0) true
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) false
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 20.0) true
    (ite (= x!0 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p58 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) false
    (ite (= x!0 2.0) false
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) false
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) false
    (ite (= x!0 7.0) false
    (ite (= x!0 8.0) true
    (ite (= x!0 9.0) true
    (ite (= x!0 10.0) true
    (ite (= x!0 11.0) true
    (ite (= x!0 12.0) false
    (ite (= x!0 13.0) false
    (ite (= x!0 14.0) false
    (ite (= x!0 15.0) false
    (ite (= x!0 16.0) false
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 20.0) true
    (ite (= x!0 21.0) false
      true)))))))))))))))))))))))
  (define-fun zot-p80 ((x!0 Real)) Bool
    (ite (= x!0 0.0) false
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) false
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) false
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) false
    (ite (= x!0 8.0) false
    (ite (= x!0 9.0) false
    (ite (= x!0 10.0) false
    (ite (= x!0 11.0) false
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) true
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) false
    (ite (= x!0 17.0) false
    (ite (= x!0 18.0) false
    (ite (= x!0 19.0) false
    (ite (= x!0 20.0) false
    (ite (= x!0 21.0) true
      false)))))))))))))))))))))))
  (define-fun zot-p182 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) true
    (ite (= x!0 9.0) true
    (ite (= x!0 10.0) true
    (ite (= x!0 11.0) true
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) true
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 20.0) true
    (ite (= x!0 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p136 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) true
    (ite (= x!0 9.0) true
    (ite (= x!0 10.0) true
    (ite (= x!0 11.0) true
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) true
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 20.0) true
    (ite (= x!0 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p1 ((x!0 Real)) Bool
    (ite (= x!0 1.0) true
    (ite (= x!0 0.0) false
    (ite (= x!0 2.0) false
    (ite (= x!0 3.0) false
    (ite (= x!0 4.0) false
    (ite (= x!0 5.0) false
    (ite (= x!0 6.0) false
    (ite (= x!0 7.0) false
    (ite (= x!0 8.0) false
    (ite (= x!0 9.0) false
    (ite (= x!0 10.0) false
    (ite (= x!0 11.0) false
    (ite (= x!0 12.0) false
    (ite (= x!0 13.0) false
    (ite (= x!0 14.0) false
    (ite (= x!0 15.0) false
    (ite (= x!0 16.0) false
    (ite (= x!0 17.0) false
    (ite (= x!0 18.0) false
    (ite (= x!0 19.0) false
    (ite (= x!0 20.0) false
    (ite (= x!0 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p63 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) true
    (ite (= x!0 9.0) true
    (ite (= x!0 10.0) true
    (ite (= x!0 11.0) true
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) true
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 20.0) true
    (ite (= x!0 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p74 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) true
    (ite (= x!0 9.0) true
    (ite (= x!0 10.0) true
    (ite (= x!0 11.0) true
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) true
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 20.0) true
    (ite (= x!0 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p64 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) true
    (ite (= x!0 9.0) true
    (ite (= x!0 10.0) true
    (ite (= x!0 11.0) true
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) true
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 20.0) true
    (ite (= x!0 21.0) true
      true)))))))))))))))))))))))
  (define-fun z3_1 ((x!0 Real)) Real
    (ite (= x!0 0.0) 0.75
    (ite (= x!0 1.0) 0.0
    (ite (= x!0 2.0) 0.75
    (ite (= x!0 3.0) 1.5
    (ite (= x!0 4.0) 2.25
    (ite (= x!0 5.0) 0.0
    (ite (= x!0 6.0) 0.75
    (ite (= x!0 7.0) 1.5
    (ite (= x!0 8.0) 2.25
    (ite (= x!0 9.0) 3.0
    (ite (= x!0 10.0) 3.75
    (ite (= x!0 11.0) 4.5
    (ite (= x!0 12.0) 5.25
    (ite (= x!0 13.0) 0.0
    (ite (= x!0 14.0) 0.75
    (ite (= x!0 15.0) 1.5
    (ite (= x!0 16.0) 2.25
    (ite (= x!0 17.0) 3.0
    (ite (= x!0 18.0) 3.75
    (ite (= x!0 19.0) 4.5
    (ite (= x!0 20.0) 5.25
    (ite (= x!0 21.0) 6.0
      0.75)))))))))))))))))))))))
  (define-fun zot-p143 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) false
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) false
    (ite (= x!0 5.0) false
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) false
    (ite (= x!0 9.0) false
    (ite (= x!0 10.0) false
    (ite (= x!0 11.0) false
    (ite (= x!0 12.0) false
    (ite (= x!0 13.0) false
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) false
    (ite (= x!0 18.0) false
    (ite (= x!0 19.0) false
    (ite (= x!0 20.0) false
    (ite (= x!0 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p175 ((x!0 Real)) Bool
    (ite (= x!0 0.0) false
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) false
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) true
    (ite (= x!0 9.0) true
    (ite (= x!0 10.0) true
    (ite (= x!0 11.0) true
    (ite (= x!0 12.0) false
    (ite (= x!0 13.0) true
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 20.0) true
    (ite (= x!0 21.0) false
      true)))))))))))))))))))))))
  (define-fun zot-p82 ((x!0 Real)) Bool
    (ite (= x!0 0.0) false
    (ite (= x!0 1.0) false
    (ite (= x!0 2.0) false
    (ite (= x!0 3.0) false
    (ite (= x!0 4.0) false
    (ite (= x!0 5.0) false
    (ite (= x!0 6.0) false
    (ite (= x!0 7.0) false
    (ite (= x!0 8.0) false
    (ite (= x!0 9.0) false
    (ite (= x!0 10.0) false
    (ite (= x!0 11.0) false
    (ite (= x!0 12.0) false
    (ite (= x!0 13.0) false
    (ite (= x!0 14.0) false
    (ite (= x!0 15.0) false
    (ite (= x!0 16.0) false
    (ite (= x!0 17.0) false
    (ite (= x!0 18.0) false
    (ite (= x!0 19.0) false
    (ite (= x!0 20.0) false
    (ite (= x!0 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p42 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) false
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) false
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) false
    (ite (= x!0 6.0) false
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) true
    (ite (= x!0 9.0) true
    (ite (= x!0 10.0) true
    (ite (= x!0 11.0) true
    (ite (= x!0 12.0) false
    (ite (= x!0 13.0) false
    (ite (= x!0 14.0) false
    (ite (= x!0 15.0) false
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 20.0) true
    (ite (= x!0 21.0) false
      true)))))))))))))))))))))))
  (define-fun zot-p43 ((x!0 Real)) Bool
    (ite (= x!0 0.0) false
    (ite (= x!0 1.0) false
    (ite (= x!0 2.0) false
    (ite (= x!0 3.0) false
    (ite (= x!0 4.0) false
    (ite (= x!0 5.0) false
    (ite (= x!0 6.0) false
    (ite (= x!0 7.0) false
    (ite (= x!0 8.0) false
    (ite (= x!0 9.0) false
    (ite (= x!0 10.0) false
    (ite (= x!0 11.0) false
    (ite (= x!0 12.0) false
    (ite (= x!0 13.0) false
    (ite (= x!0 14.0) false
    (ite (= x!0 15.0) false
    (ite (= x!0 16.0) false
    (ite (= x!0 17.0) false
    (ite (= x!0 18.0) false
    (ite (= x!0 19.0) false
    (ite (= x!0 20.0) false
    (ite (= x!0 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p177 ((x!0 Real)) Bool
    (ite (= x!0 0.0) false
    (ite (= x!0 1.0) false
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) false
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) true
    (ite (= x!0 9.0) true
    (ite (= x!0 10.0) true
    (ite (= x!0 11.0) true
    (ite (= x!0 12.0) false
    (ite (= x!0 13.0) true
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 20.0) true
    (ite (= x!0 21.0) false
      true)))))))))))))))))))))))
)
(:add-rows            5094
 :added-eqs           17703
 :arith-conflicts     28
 :assert-diseq        12033
 :assert-lower        14187
 :assert-upper        20293
 :binary-propagations 131038
 :bound-prop          1268
 :conflicts           182
 :decisions           16165
 :del-clause          1909
 :eq-adapter          1322
 :final-checks        8
 :fixed-eqs           399
 :gcd-tests           75
 :ineq-splits         4
 :max-memory          16.51
 :memory              6.06
 :minimized-lits      41
 :mk-bool-var         13299
 :mk-clause           7814
 :num-allocs          420595
 :offset-eqs          2845
 :pivots              617
 :propagations        163811
 :restarts            1
 :rlimit-count        479989
 :time                0.74
 :total-time          1.01)
